IGN,Agent,Rounds,Rating,ACS,K:D,ADR,KAST,KPR,APR,FKPR,FDPR,HS%,Mastery
Viva,fade,161,"0,99",175,"0,9","122,5","0,8","0,6","0,32","0,09","0,1","0,96","0,9"
Viva,skye,156,"0,74","129,7","0,58","88,1","0,75","0,38","0,44","0,03","0,08","0,6","0,8"
Viva,tejo,37,"0,76",167,"0,65","122,8","0,7","0,54","0,27","0,08","0,14","0,2","0,7"
Viva,yoru,18,,213,"0,93",,,"0,72","0,06",,,"0,13","0,7"
deLb,viper,153,"1,03","201,7","1,08","129,4","0,75","0,69","0,25","0,08","0,12","1,06",1
deLb,omen,149,"0,98","179,1",1,"113,5","0,71","0,66","0,31","0,06","0,09","0,98","0,9"
deLb,brimstone,89,"1,36",265,"1,38","177,6","0,83","0,93","0,43","0,09","0,06","0,83","0,8"
deLb,waylay,74,"1,06","248,3","1,05","161,9","0,62","0,85","0,16","0,24","0,12","0,63","0,7"
deLb,veto,59,"1,22","231,3","1,25","147,4","0,73","0,85","0,08","0,19","0,08","0,5","0,7"
deLb,yoru,24,"0,79",202,"0,75",137,"0,67","0,63","0,38","0,17","0,04","0,15","0,7"
deLb,astra,18,,309,"1,46",,,"1,06","0,17",,,"0,19","0,7"
deLb,chamber,16,"1,03",232,"0,93",145,"0,56","0,81","0,06","0,06","0,13","0,13","0,7"
jowa,omen,166,"0,92","167,6","0,76","107,7","0,75","0,55","0,45","0,06","0,1","0,91",1
jowa,yoru,65,"1,15","223,3",1,145,"0,85","0,77","0,29","0,19","0,04","0,5","0,9"
jowa,tejo,64,"1,02","182,7","0,84","127,1","0,77","0,59","0,34","0,09","0,08","0,38","0,8"
jowa,brimstone,63,"1,2","243,3","1,27","147,5","0,78","0,83","0,51","0,08","0,1","0,52","0,7"
jowa,raze,55,"0,7",193,1,128,"0,61","0,69","0,15","0,13","0,22","0,38","0,7"
jowa,breach,44,"0,92",160,"0,74","103,5","0,75","0,52","0,5","0,07","0,07","0,23","0,7"
jowa,astra,42,"0,76","178,5","0,69","117,4","0,62","0,57","0,38","0,12","0,07","0,24","0,7"
jowa,kayo,14,"0,31",59,"0,17",39,"0,5","0,14","0,29",0,"0,14","0,02","0,7"
Spring,viper,178,"1,1","223,9","1,06","148,7","0,7","0,76","0,29","0,1","0,08","1,35",1
Spring,waylay,85,"0,59","140,3","0,62","83,7","0,62","0,48","0,33","0,07","0,14","0,41","0,9"
Spring,neon,59,"1,01","235,7","1,07","147,9","0,73","0,81","0,2","0,1","0,15","0,48","0,8"
Spring,astra,57,"0,87","151,3","0,67","97,4","0,7","0,46","0,46",0,"0,12","0,26","0,7"
Spring,yoru,48,"1,03",200,"0,97",126,"0,65","0,71","0,25","0,13","0,13","0,34","0,7"
Spring,brimstone,44,"1,42","258,5","1,31","170,7","0,75","0,86","0,48","0,11","0,07","0,38","0,7"
Spring,raze,42,"1,11",240,"1,09","159,4","0,67","0,83","0,19","0,12","0,19","0,35","0,7"
SiuFatBB,fade,181,"0,84",159,"0,96",97,"0,66","0,6","0,28","0,01","0,07","1,08",1
SiuFatBB,sova,162,1,"169,5","0,91","119,5","0,7","0,59","0,22","0,07","0,02","0,96","0,9"
SiuFatBB,skye,126,"0,84","138,5","0,74","86,4","0,75","0,48","0,42","0,03","0,06","0,61","0,8"
SiuFatBB,tejo,44,"1,06","192,5","1,07","142,4","0,75","0,68","0,27","0,02","0,07","0,3","0,7"
yosemite,viper,135,"0,92","203,3","0,86","134,4","0,62","0,65","0,21","0,09","0,1","0,88",1
yosemite,killjoy,130,"1,18","233,5","1,26","152,9","0,73","0,87","0,18","0,07","0,07","1,13","0,9"
yosemite,veto,68,"1,17",258,"1,29","172,4","0,77","0,97","0,07","0,14","0,07","0,66","0,8"
yosemite,cypher,66,"0,9","184,7","0,84","124,7","0,71","0,64","0,17","0,09","0,11","0,42","0,7"
yosemite,brimstone,59,"1,13",189,1,130,"0,7","0,68","0,42","0,07","0,09","0,4","0,7"
yosemite,omen,32,,193,1,,,"0,63","0,38",,,"0,2","0,7"
yosemite,vyse,23,"0,72",139,"0,8",81,"0,61","0,52","0,13","0,04","0,04","0,12","0,7"
happywei,viper,491,"1,21","238,8","1,3","159,1","0,76","0,84","0,27","0,11","0,08","4,11",1
happywei,astra,154,"1,28","221,6","1,35","142,1","0,77","0,8","0,47","0,08","0,07","1,23","0,9"
happywei,veto,23,"0,74",171,"0,72",126,"0,48","0,57","0,13","0,17","0,13","0,13","0,8"
Lysoar,omen,413,"1,03","201,3","1,06","130,9","0,78","0,73","0,36","0,06","0,05","3,01",1
Lysoar,brimstone,172,"1,15","197,1","1,08","130,8","0,75","0,66","0,47","0,06","0,02","1,14","0,9"
Lysoar,killjoy,61,"0,93","175,3","0,9","124,5","0,75","0,62","0,16","0,02","0,05","0,38","0,8"
Lysoar,sage,22,"1,02",210,1,139,"0,82","0,77","0,14","0,05","0,09","0,17","0,7"
NoMan,waylay,500,"0,99","199,4","1,1","126,3","0,71","0,73","0,19","0,15","0,15","3,67",1
NoMan,killjoy,97,"0,8","161,2","0,77","102,4","0,62","0,55","0,12","0,11","0,07","0,53","0,9"
NoMan,jett,26,"0,59",157,"0,68",110,"0,54","0,5","0,19","0,08","0,23","0,13","0,8"
NoMan,tejo,23,"0,89",190,"1,06",114,"0,7","0,74","0,09","0,04","0,13","0,17","0,7"
NoMan,neon,22,"0,24",55,"0,24",42,"0,5","0,18","0,27","0,05","0,27","0,04","0,7"
Rarga,neon,370,"0,83",212,"0,91","130,7","0,69","0,71","0,21","0,17","0,17","2,64",1
Rarga,yoru,276,"0,98",223,"1,09","143,2","0,75","0,79","0,16","0,15","0,12","2,17","0,9"
Rarga,chamber,22,"1,11",252,"1,18",162,"0,59","0,91","0,05","0,27","0,09","0,2","0,8"
WsLeo,skye,273,"1,04",186,"1,06","118,6","0,77","0,66","0,45","0,07","0,04","1,8",1
WsLeo,sova,238,"0,93","181,2","0,87","127,5","0,74","0,59","0,32","0,08","0,06","1,41","0,9"
WsLeo,fade,157,"0,88","173,9","0,96","114,5","0,72","0,64","0,27","0,05","0,08","1,01","0,8"
